worker_id,correct_letters,letters_revealed
W0168,6,13
W0169,13,1
W0170,20,12
W0171,4,0
W0172,11,11
W0173,18,22
W0174,2,10
W0175,9,21
W0176,16,9
W0177,0,20
W0178,7,8
W0179,14,19
W0180,21,7
W0181,5,18
W0182,12,6
W0183,19,17
W0184,3,5
W0185,10,16
W0186,17,4
W0187,1,15
W0188,8,3
W0189,15,14
W0190,22,2
W0191,6,13
W0192,13,1
W0193,20,12
W0194,4,0
W0195,11,11
W0196,18,22
W0197,2,10
W0198,9,21
W0199,16,9
W0200,0,20
W0201,7,8
W0202,14,19
W0203,21,7
W0204,5,18
W0205,12,6
W0206,19,17
W0207,3,5
W0208,10,16
W0209,17,4
W0210,1,15
W0211,8,3
W0212,15,14
W0213,22,2
W0214,6,13
W0215,13,1
W0216,20,12
W0217,4,0
W0218,11,11
W0219,18,22
W0220,2,10
W0221,9,21
W0222,16,9
W0223,0,20
W0224,7,8
W0225,14,19
W0226,21,7
W0227,5,18
W0228,12,6
W0229,19,17
W0230,3,5
W0231,10,16
W0232,17,4
W0233,1,15
W0234,8,3
W0235,15,14
W0236,22,2
W0237,6,13
W0238,13,1
W0239,20,12
W0240,4,0
W0241,11,11
W0242,18,22
W0243,2,10
W0244,9,21
W0245,16,9
W0246,0,20
W0247,7,8
W0248,14,19
W0249,21,7
W0250,5,18
W0251,12,6
W0252,19,17
W0253,3,5
W0254,10,16
W0255,17,4
W0256,1,15
W0257,8,3
W0258,15,14
W0259,22,2
W0260,6,13
W0261,13,1
W0262,20,12
W0263,4,0
W0264,11,11
W0265,18,22
W0266,2,10
W0267,9,21
W0268,16,9
W0269,0,20
W0270,7,8
W0271,14,19
W0272,21,7
W0273,5,18
W0274,12,6
W0275,19,17
W0276,3,5
W0277,10,16
W0278,17,4
W0279,1,15
W0280,8,3
W0281,15,14
W0282,22,2
W0283,6,13
W0284,13,1
W0285,20,12
W0286,4,0
W0287,11,11
W0288,18,22
W0289,2,10
W0290,9,21
W0291,16,9
W0292,0,20
W0293,7,8
W0294,14,19
W0295,21,7
W0296,5,18
W0297,12,6
W0298,19,17
W0299,3,5
W0300,10,16
W0301,17,4
W0302,1,15
W0303,8,3
W0304,15,14
W0305,22,2
W0306,6,13
W0307,13,1
W0308,20,12
W0309,4,0
W0310,11,11
W0311,18,22
W0312,2,10
W0313,9,21
W0314,16,9
W0315,0,20
W0316,7,8
W0317,14,19
W0318,21,7
W0319,5,18
W0320,12,6
W0321,19,17
W0322,3,5
W0323,10,16
W0324,17,4
W0325,1,15
W0326,8,3
W0327,15,14
W0328,22,2
W0329,6,13
W0330,13,1
W0331,20,12
W0332,4,0
W0333,11,11
W0334,18,22
W0335,2,10
W0336,9,21
W0337,16,9
W0338,0,20
W0339,7,8
W0340,14,19
W0341,21,7
W0342,5,18
W0343,12,6
W0344,19,17
W0345,3,5
W0346,10,16
W0347,17,4
W0348,1,15
W0349,8,3
W0350,15,14
W0351,22,2
W0352,6,13
W0353,13,1
W0354,20,12
W0355,4,0
W0356,11,11
W0357,18,22
W0358,2,10
W0359,9,21
W0360,16,9
W0361,0,20
W0362,7,8
W0363,14,19
W0364,21,7
W0365,5,18
W0366,12,6
W0367,19,17
W0368,3,5
W0369,10,16
W0370,17,4
W0371,1,15
W0372,8,3
W0373,15,14
W0374,22,2
W0375,6,13
W0376,13,1
W0377,20,12
W0378,4,0
W0379,11,11
W0380,18,22
W0381,2,10
W0382,9,21
W0383,16,9
W0384,0,20
W0385,7,8
W0386,14,19
W0387,21,7
W0388,5,18
W0389,12,6
W0390,19,17
W0391,3,5
W0392,10,16
W0393,17,4
W0394,1,15
W0395,8,3
W0396,15,14
W0397,22,2
W0398,6,13
W0399,13,1
W0400,20,12
W0401,4,0
W0402,11,11
W0403,18,22
W0404,2,10
W0405,9,21
W0406,16,9
W0407,0,20
W0408,7,8
W0409,14,19
W0410,21,7
W0411,5,18
W0412,12,6
W0413,19,17
W0414,3,5
W0415,10,16
W0416,17,4
W0417,1,15
W0418,8,3
W0419,15,14
W0420,22,2
W0421,6,13
W0422,13,1
W0423,20,12
W0424,4,0
W0425,11,11
W0426,18,22
W0427,2,10
W0428,9,21
W0429,16,9
W0430,0,20
W0431,7,8
W0432,14,19
W0433,21,7
W0434,5,18
W0435,12,6
W0436,19,17
W0437,3,5
W0438,10,16
W0439,17,4
W0440,1,15
W0441,8,3
W0442,15,14
W0443,22,2
W0444,6,13
W0445,13,1
W0446,20,12
W0447,4,0
W0448,11,11
W0449,18,22
W0450,2,10
W0451,9,21
W0452,16,9
W0453,0,20
W0454,7,8
W0455,14,19
W0456,21,7
W0457,5,18
W0458,12,6
W0459,19,17
W0460,3,5
W0461,10,16
W0462,17,4
W0463,1,15
W0464,8,3
W0465,15,14
W0466,22,2
W0467,6,13
W0468,13,1
W0469,20,12
W0470,4,0
W0471,11,11
W0472,18,22
W0473,2,10
W0474,9,21
W0475,16,9
W0476,0,20
W0477,7,8
W0478,14,19
W0479,21,7
W0480,5,18
W0481,12,6
W0482,19,17
W0483,3,5
W0484,10,16
W0485,17,4
W0486,1,15
W0487,8,3
W0488,15,14
W0489,22,2
W0490,6,13
W0491,13,1
W0492,20,12
W0493,4,0
W0494,11,11
W0495,18,22
W0496,2,10
W0497,9,21
W0498,16,9
W0499,0,20
W0500,7,8
W0501,14,19
W0502,21,7
W0503,5,18
W0504,12,6
W0505,19,17
W0506,3,5
W0507,10,16
W0508,17,4
W0509,1,15
W0510,8,3
W0511,15,14
W0512,22,2
W0513,6,13
W0514,13,1
W0515,20,12
W0516,4,0
W0517,11,11
W0518,18,22
W0519,2,10
W0520,9,21
W0521,16,9
W0522,0,20
W0523,7,8
W0524,14,19
W0525,21,7
W0526,5,18
W0527,12,6
W0528,19,17
W0529,3,5
W0530,10,16
W0531,17,4
W0532,1,15
W0533,8,3
W0534,15,14
W0535,22,2
W0536,6,13
W0537,13,1
W0538,20,12
W0539,4,0
W0540,11,11
W0541,18,22
W0542,2,10
W0543,9,21
W0544,16,9
W0545,0,20
W0546,7,8
W0547,14,19
W0548,21,7
W0549,5,18
W0550,12,6
W0551,19,17
W0552,3,5
W0553,10,16
W0554,17,4
W0555,1,15
W0556,8,3
W0557,15,14
W0558,22,2
W0559,6,13
W0560,13,1
W0561,20,12
W0562,4,0
W0563,11,11
W0564,18,22
W0565,2,10
W0566,9,21
W0567,16,9
W0568,0,20
W0569,7,8
W0570,14,19
W0571,21,7
W0572,5,18
W0573,12,6
W0574,19,17
W0575,3,5
W0576,10,16
W0577,17,4
W0578,1,15
W0579,8,3
W0580,15,14
W0581,22,2
W0582,6,13
W0583,13,1
W0584,20,12
W0585,4,0
W0586,11,11
W0587,18,22
W0588,2,10
W0589,9,21
W0590,16,9
W0591,0,20
W0592,7,8
W0593,14,19
W0594,21,7
W0595,5,18
W0596,12,6
W0597,19,17
W0598,3,5
W0599,10,16
W0600,17,4
W0601,1,15
W0602,8,3
W0603,15,14
W0604,22,2
W0605,6,13
W0606,13,1
W0607,20,12
W0608,4,0
W0609,11,11
W0610,18,22
W0611,2,10
W0612,9,21
W0613,16,9
W0614,0,20
W0615,7,8
W0616,14,19
W0617,21,7
W0618,5,18
W0619,12,6
W0620,19,17
W0621,3,5
W0622,10,16
W0623,17,4
W0624,1,15
W0625,8,3
W0626,15,14
W0627,22,2
W0628,6,13
W0629,13,1
W0630,20,12
W0631,4,0
W0632,11,11
W0633,18,22
W0634,2,10
W0635,9,21
W0636,16,9
W0637,0,20
W0638,7,8
W0639,14,19
W0640,21,7
W0641,5,18
W0642,12,6
W0643,19,17
W0644,3,5
W0645,10,16
W0646,17,4
W0647,1,15
W0648,8,3
W0649,15,14
W0650,22,2
W0651,6,13
W0652,13,1
W0653,20,12
W0654,4,0
W0655,11,11
W0656,18,22
W0657,2,10
W0658,9,21
W0659,16,9
W0660,0,20
W0661,7,8
W0662,14,19
W0663,21,7
W0664,5,18
W0665,12,6
W0666,19,17
W0667,3,5
W0668,10,16
W0669,17,4
W0670,1,15
W0671,8,3
W0672,15,14
W0673,22,2
W0674,6,13
W0675,13,1
W0676,20,12
W0677,4,0
W0678,11,11
W0679,18,22
W0680,2,10
W0681,9,21
W0682,16,9
W0683,0,20
W0684,7,8
W0685,14,19
W0686,21,7
W0687,5,18
W0688,12,6
W0689,19,17
W0690,3,5
W0691,10,16
W0692,17,4
W0693,1,15
W0694,8,3
W0695,15,14
W0696,22,2
W0697,6,13
W0698,13,1
W0699,20,12
W0700,4,0
W0701,11,11
W0702,18,22
W0703,2,10
W0704,9,21
W0705,16,9
W0706,0,20
W0707,7,8
W0708,14,19
W0709,21,7
W0710,5,18
W0711,12,6
W0712,19,17
W0713,3,5
W0714,10,16
W0715,17,4
W0716,1,15
W0717,8,3
W0718,15,14
W0719,22,2
W0720,6,13
W0721,13,1
W0722,20,12
W0723,4,0
W0724,11,11
W0725,18,22
W0726,2,10
W0727,9,21
W0728,16,9
W0729,0,20
W0730,7,8
W0731,14,19
W0732,21,7
W0733,5,18
W0734,12,6
W0735,19,17
W0736,3,5
W0737,10,16
W0738,17,4
W0739,1,15
W0740,8,3
W0741,15,14
W0742,22,2
W0743,6,13
W0744,13,1
W0745,20,12
W0746,4,0
W0747,11,11
W0748,18,22
W0749,2,10
W0750,9,21
W0751,16,9
W0752,0,20
W0753,7,8
W0754,14,19
W0755,21,7
W0756,5,18
W0757,12,6
W0758,19,17
W0759,3,5
W0760,10,16
W0761,17,4
W0762,1,15
W0763,8,3
W0764,15,14
W0765,22,2
W0766,6,13
W0767,13,1
W0768,20,12
W0769,4,0
W0770,11,11
W0771,18,22
W0772,2,10
W0773,9,21
W0774,16,9
W0775,0,20
W0776,7,8
W0777,14,19
W0778,21,7
W0779,5,18
W0780,12,6
W0781,19,17
W0782,3,5
W0783,10,16
W0784,17,4
W0785,1,15
W0786,8,3
W0787,15,14
W0788,22,2
W0789,6,13
W0790,13,1
W0791,20,12
W0792,4,0
W0793,11,11
W0794,18,22
W0795,2,10
W0796,9,21
W0797,16,9
W0798,0,20
W0799,7,8
W0800,14,19
W0801,21,7
W0802,5,18
W0803,12,6
W0804,19,17
W0805,3,5
W0806,10,16
W0807,17,4
W0808,1,15
W0809,8,3
W0810,15,14
W0811,22,2
W0812,6,13
W0813,13,1
W0814,20,12
W0815,4,0
W0816,11,11
W0817,18,22
W0818,2,10
W0819,9,21
W0820,16,9
W0821,0,20
W0822,7,8
W0823,14,19
W0824,21,7
W0825,5,18
W0826,12,6
W0827,19,17
W0828,3,5
W0829,10,16
W0830,17,4
W0831,1,15
W0832,8,3
W0833,15,14
W0834,22,2
W0835,6,13
W0836,13,1
W0837,20,12
W0838,4,0
W0839,11,11
W0840,18,22
W0841,2,10
W0842,9,21
W0843,16,9
W0844,0,20
W0845,7,8
W0846,14,19
W0847,21,7
W0848,5,18
W0849,12,6
W0850,19,17
W0851,3,5
W0852,10,16
W0853,17,4
W0854,1,15
W0855,8,3
W0856,15,14
W0857,22,2
W0858,6,13
W0859,13,1
W0860,20,12
W0861,4,0
W0862,11,11
W0863,18,22
W0864,2,10
W0865,9,21
W0866,16,9
W0867,0,20
W0868,7,8
W0869,14,19
W0870,21,7
W0871,5,18
W0872,12,6
W0873,19,17
W0874,3,5
W0875,10,16
W0876,17,4
W0877,1,15
W0878,8,3
W0879,15,14
W0880,22,2
W0881,6,13
W0882,13,1
W0883,20,12
W0884,4,0
W0885,11,11
W0886,18,22
W0887,2,10
W0888,9,21
W0889,16,9
W0890,0,20
W0891,7,8
W0892,14,19
W0893,21,7
W0894,5,18
W0895,12,6
W0896,19,17
W0897,3,5
W0898,10,16
W0899,17,4
W0900,1,15
W0901,8,3
W0902,15,14
W0903,22,2
W0904,6,13
W0905,13,1
W0906,20,12
W0907,4,0
W0908,11,11
W0909,18,22
W0910,2,10
W0911,9,21
W0912,16,9
W0913,0,20
W0914,7,8
W0915,14,19
W0916,21,7
W0917,5,18
W0918,12,6
W0919,19,17
W0920,3,5
W0921,10,16
W0922,17,4
W0923,1,15
W0924,8,3
W0925,15,14
W0926,22,2
W0927,6,13
W0928,13,1
W0929,20,12
W0930,4,0
W0931,11,11
W0932,18,22
W0933,2,10
W0934,9,21
W0935,16,9
W0936,0,20
W0937,7,8
W0938,14,19
W0939,21,7
W0940,5,18
W0941,12,6
W0942,19,17
W0943,3,5
W0944,10,16
W0945,17,4
W0946,1,15
W0947,8,3
W0948,15,14
W0949,22,2
W0950,6,13
W0951,13,1
W0952,20,12
W0953,4,0
W0954,11,11
W0955,18,22
W0956,2,10
W0957,9,21
W0958,16,9
W0959,0,20
W0960,7,8
W0961,14,19
W0962,21,7
W0963,5,18
W0964,12,6
W0965,19,17
W0966,3,5
W0967,10,16
W0968,17,4
W0969,1,15
W0970,8,3
W0971,15,14
W0972,22,2
W0973,6,13
W0974,13,1
W0975,20,12
W0976,4,0
W0977,11,11
W0978,18,22
W0979,2,10
W0980,9,21
W0981,16,9
W0982,0,20
W0983,7,8
W0984,14,19
W0985,21,7
W0986,5,18
W0987,12,6
W0988,19,17
W0989,3,5
W0990,10,16
W0991,17,4
W0992,1,15
W0993,8,3
W0994,15,14
W0995,22,2
W0996,6,13
W0997,13,1
W0998,20,12
W0999,4,0
W1000,11,11
W1001,18,22
W1002,2,10
W1003,9,21
W1004,16,9
W1005,0,20
W1006,7,8
W1007,14,19
W1008,21,7
W1009,5,18
W1010,12,6
W1011,19,17
W1012,3,5
W1013,10,16
W1014,17,4
W1015,1,15
W1016,8,3
W1017,15,14
W1018,22,2
W1019,6,13
W1020,13,1
W1021,20,12
W1022,4,0
W1023,11,11
W1024,18,22
W1025,2,10
W1026,9,21
W1027,16,9
W1028,0,20
W1029,7,8
W1030,14,19
W1031,21,7
W1032,5,18
W1033,12,6
W1034,19,17
W1035,3,5
W1036,10,16
W1037,17,4
W1038,1,15
W1039,8,3
W1040,15,14
W1041,22,2
W1042,6,13
W1043,13,1
W1044,20,12
W1045,4,0
W1046,11,11
W1047,18,22
W1048,2,10
W1049,9,21
W1050,16,9
W1051,0,20
W1052,7,8
W1053,14,19
W1054,21,7
W1055,5,18
W1056,12,6
W1057,19,17
W1058,3,5
W1059,10,16
W1060,17,4
W1061,1,15
W1062,8,3
W1063,15,14
W1064,22,2
W1065,6,13
W1066,13,1
W1067,20,12
W1068,4,0
W1069,11,11
W1070,18,22
W1071,2,10
W1072,9,21
W1073,16,9
W1074,0,20
W1075,7,8
W1076,14,19
W1077,21,7
W1078,5,18
W1079,12,6
W1080,19,17
W1081,3,5
W1082,10,16
W1083,17,4
W1084,1,15
W1085,8,3
W1086,15,14
W1087,22,2
W1088,6,13
W1089,13,1
W1090,20,12
W1091,4,0
W1092,11,11
W1093,18,22
W1094,2,10
W1095,9,21
W1096,16,9
W1097,0,20
W1098,7,8
W1099,14,19
W1100,21,7
W1101,5,18
W1102,12,6
W1103,19,17
W1104,3,5
W1105,10,16
W1106,17,4
W1107,1,15
W1108,8,3
W1109,15,14
W1110,22,2
W1111,6,13
W1112,13,1
W1113,20,12
W1114,4,0
W1115,11,11
W1116,18,22
W1117,2,10
W1118,9,21
W1119,16,9
W1120,0,20
W1121,7,8
W1122,14,19
W1123,21,7
W1124,5,18
W1125,12,6
W1126,19,17
W1127,3,5
W1128,10,16
W1129,17,4
W1130,1,15
W1131,8,3
W1132,15,14
W1133,22,2
W1134,6,13
W1135,13,1
W1136,20,12
W1137,4,0
W1138,11,11
W1139,18,22
W1140,2,10
W1141,9,21
W1142,16,9
W1143,0,20
W1144,7,8
W1145,14,19
W1146,21,7
W1147,5,18
W1148,12,6
W1149,19,17
W1150,3,5
W1151,10,16
W1152,17,4
W1153,1,15
W1154,8,3
W1155,15,14
W1156,22,2
W1157,6,13
W1158,13,1
W1159,20,12
W1160,4,0
W1161,11,11
W1162,18,22
W1163,2,10
W1164,9,21
W1165,16,9
W1166,0,20
W1167,7,8
W1168,14,19
W1169,21,7
W1170,5,18
W1171,12,6
W1172,19,17
W1173,3,5
W1174,10,16
W1175,17,4
W1176,1,15
W1177,8,3
W1178,15,14
W1179,22,2
W1180,6,13
W1181,13,1
W1182,20,12
W1183,4,0
W1184,11,11
W1185,18,22
W1186,2,10
W1187,9,21
W1188,16,9
W1189,0,20
W1190,7,8
W1191,14,19
W1192,21,7
W1193,5,18
W1194,12,6
W1195,19,17
W1196,3,5
W1197,10,16
W1198,17,4
W1199,1,15
W1200,8,3
W1201,15,14
W1202,22,2
W1203,6,13
W1204,13,1
W1205,20,12
W1206,4,0
W1207,11,11
W1208,18,22
W1209,2,10
W1210,9,21
W1211,16,9
W1212,0,20
W1213,7,8
W1214,14,19
W1215,21,7
W1216,5,18
W1217,12,6
W1218,19,17
W1219,3,5
W1220,10,16
W1221,17,4
W1222,1,15
W1223,8,3
W1224,15,14
W1225,22,2
W1226,6,13
W1227,13,1
W1228,20,12
W1229,4,0
W1230,11,11
W1231,18,22
W1232,2,10
W1233,9,21
W1234,16,9
W1235,0,20
W1236,7,8
W1237,14,19
W1238,21,7
W1239,5,18
W1240,12,6
W1241,19,17
W1242,3,5
W1243,10,16
W1244,17,4
W1245,1,15
W1246,8,3
W1247,15,14
W1248,22,2
W1249,6,13
W1250,13,1
W1251,20,12
W1252,4,0
W1253,11,11
W1254,18,22
W1255,2,10
W1256,9,21
W1257,16,9
W1258,0,20
W1259,7,8
W1260,14,19
W1261,21,7
W1262,5,18
W1263,12,6
W1264,19,17
W1265,3,5
W1266,10,16
W1267,17,4
W1268,1,15
W1269,8,3
W1270,15,14
W1271,22,2
W1272,6,13
W1273,13,1
W1274,20,12
W1275,4,0
W1276,11,11
W1277,18,22
W1278,2,10
W1279,9,21
W1280,16,9
W1281,0,20
W1282,7,8
W1283,14,19
W1284,21,7
W1285,5,18
W1286,12,6
W1287,19,17
W1288,3,5
W1289,10,16
W1290,17,4
W1291,1,15
W1292,8,3
W1293,15,14
W1294,22,2
W1295,6,13
W1296,13,1
W1297,20,12
W1298,4,0
W1299,11,11
W1300,18,22
W1301,2,10
W1302,9,21
W1303,16,9
W1304,0,20
W1305,7,8
W1306,14,19
W1307,21,7
W1308,5,18
W1309,12,6
W1310,19,17
W1311,3,5
W1312,10,16
W1313,17,4
W1314,1,15
W1315,8,3
W1316,15,14
W1317,22,2
W1318,6,13
W1319,13,1
W1320,20,12
W1321,4,0
W1322,11,11
W1323,18,22
W1324,2,10
W1325,9,21
W1326,16,9
W1327,0,20
W1328,7,8
W1329,14,19
W1330,21,7
W1331,5,18
W1332,12,6
W1333,19,17
W1334,3,5
W1335,10,16
W1336,17,4
W1337,1,15
W1338,8,3
W1339,15,14
W1340,22,2
W1341,6,13
W1342,13,1
W1343,20,12
W1344,4,0
W1345,11,11
W1346,18,22
W1347,2,10
W1348,9,21
W1349,16,9
W1350,0,20
W1351,7,8
W1352,14,19
W1353,21,7
W1354,5,18
W1355,12,6
W1356,19,17
W1357,3,5
W1358,10,16
W1359,17,4
W1360,1,15
W1361,8,3
W1362,15,14
W1363,22,2
W1364,6,13
W1365,13,1
W1366,20,12
W1367,4,0
W1368,11,11
W1369,18,22
W1370,2,10
W1371,9,21
W1372,16,9
W1373,0,20
W1374,7,8
W1375,14,19
W1376,21,7
W1377,5,18
W1378,12,6
W1379,19,17
W1380,3,5
W1381,10,16
W1382,17,4
W1383,1,15
W1384,8,3
W1385,15,14
W1386,22,2
W1387,6,13
W1388,13,1
W1389,20,12
W1390,4,0
W1391,11,11
W1392,18,22
W1393,2,10
W1394,9,21
W1395,16,9
W1396,0,20
W1397,7,8
W1398,14,19
W1399,21,7
W1400,5,18
